customer_id,age,gender,location,plan_type,tenure_months,avg_monthly_spend_OMR,complaints_last_6mo,churned
C0059,19,F,Nizwa,Postpaid,40,5.38,1,No
C0060,28,F,Sur,Postpaid,70,14.42,0,No
C0061,56,F,Sur,Prepaid,41,28.56,3,No
C0062,31,M,Sohar,Prepaid,44,30.89,1,No
C0063,60,M,Sohar,Prepaid,46,22.21,0,No
C0064,27,F,Muscat,Postpaid,8,5.74,0,Yes
C0065,59,F,Muscat,Prepaid,45,34.16,3,Yes
C0066,31,F,Nizwa,Prepaid,46,14.36,2,No
C0067,65,F,Nizwa,Prepaid,53,31.73,4,No
C0068,65,F,Muscat,Prepaid,53,33.62,1,Yes
C0069,26,M,Muscat,Postpaid,31,30.2,1,Yes
C0070,19,M,Sur,Prepaid,11,17.82,4,Yes
C0071,58,F,Sur,Prepaid,6,12.57,3,Yes
C0072,20,F,Muscat,Postpaid,38,25.15,3,Yes
C0073,40,M,Sur,Postpaid,44,13.1,3,No
C0074,18,F,Ibri,Postpaid,71,19.07,0,No
C0075,54,F,Sur,Prepaid,59,16.85,0,No
C0076,49,M,Muscat,Postpaid,5,12.62,4,No
C0077,36,M,Ibri,Postpaid,50,34.35,2,Yes
C0078,54,F,Salalah,Postpaid,21,32.49,1,No
C0079,65,M,Ibri,Prepaid,20,33.57,2,No
C0080,36,F,Nizwa,Postpaid,56,34.62,0,No
C0081,54,M,Nizwa,Prepaid,44,32.88,3,No
C0082,60,F,Sur,Prepaid,9,21.47,3,No
C0083,29,M,Muscat,Prepaid,15,33.25,4,No
C0084,45,F,Sohar,Postpaid,2,17.86,2,No
C0085,52,F,Sohar,Prepaid,56,28.75,0,No
C0086,27,F,Sohar,Postpaid,5,21.85,3,No
C0087,32,M,Sohar,Prepaid,25,23.93,3,Yes
C0088,65,M,Ibri,Prepaid,36,10.55,3,Yes
C0089,46,M,Sur,Postpaid,66,31.85,0,No
C0090,28,F,Muscat,Postpaid,51,33.21,2,No
C0091,40,F,Muscat,Postpaid,4,19.78,2,Yes
C0092,43,F,Nizwa,Postpaid,5,22.48,2,No
C0093,26,F,Sohar,Prepaid,51,19.21,4,Yes
C0094,23,F,Sohar,Prepaid,9,10.72,0,No
C0095,48,M,Sohar,Prepaid,41,16.78,1,No
C0096,58,F,Nizwa,Prepaid,19,17.13,2,No
C0097,28,M,Salalah,Postpaid,6,26.89,4,Yes
C0098,53,F,Salalah,Postpaid,11,7.42,1,No
C0099,30,F,Sohar,Postpaid,34,20.52,3,No
C0100,27,F,Ibri,Prepaid,5,23.98,1,No
C0101,20,F,Muscat,Prepaid,59,23.33,3,No
C0102,63,F,Sur,Prepaid,61,28.15,0,No
C0103,51,F,Muscat,Prepaid,14,17.83,2,No
C0104,39,F,Ibri,Postpaid,16,9.08,0,Yes
C0105,26,M,Sohar,Prepaid,6,17.42,0,No
C0106,42,M,Ibri,Prepaid,46,32.55,0,No
C0107,46,F,Ibri,Postpaid,40,21.88,3,No
C0108,19,F,Sohar,Prepaid,50,6.92,0,Yes
C0109,40,M,Salalah,Postpaid,2,14.68,4,No
C0110,62,F,Nizwa,Prepaid,7,21.07,3,No
C0111,34,M,Sur,Prepaid,11,15.01,0,No
C0112,20,M,Ibri,Postpaid,5,5.02,2,Yes
C0113,53,M,Salalah,Prepaid,21,24.2,1,No
C0114,57,F,Muscat,Postpaid,51,6.33,1,No
C0115,39,M,Salalah,Postpaid,29,9.91,3,No
C0116,54,M,Nizwa,Prepaid,21,32.91,0,No
C0117,63,M,Salalah,Prepaid,4,29.72,4,Yes
C0118,21,M,Ibri,Prepaid,20,25.21,3,No
C0119,44,F,Ibri,Postpaid,32,32.68,2,No
C0120,52,F,Muscat,Prepaid,53,21.98,2,No
