tower_id,avg_signal_strength,data_packet_loss_rate,avg_latency_ms,weather_condition,repair_history_count,power_fluctuation_events,is_failure
1073,-70.25078227376966,5.642281232390612,100.63540872470074,1,3,2,1
1074,-59.047494409301954,1.262783663864036,100.33774090001596,2,3,0,0
1075,-88.33821572862821,5.519542777553546,112.63697017885823,1,1,0,0
1076,-64.24668246937344,6.15595213918651,80.52509604081898,0,2,0,0
1077,-69.3906705223328,2.348427691396601,97.0488242823741,0,1,1,0
1078,-72.09305145326107,5.461175317836584,72.2433310851636,0,1,0,0
1079,-69.35767456425148,5.174626155337999,88.10415881221105,2,2,1,0
1080,-83.91298240220625,1.571089106508131,76.74642364080789,1,2,1,0
1081,-71.53770321486259,6.07336208104485,82.42489912481795,0,0,0,0
1082,-67.50021199941777,6.682353579104703,94.87892563592284,1,4,1,1
1083,-59.65474168680939,8.249153729525831,59.54448291916319,1,0,1,0
1084,-73.62789152791554,8.161406156104709,132.3096818921365,0,1,0,0
1085,-75.65945522025231,0.8669918961287273,54.84956546250745,0,1,2,0
1086,-73.51229930509176,2.1865248802546318,49.645284680306695,1,3,0,0
1087,-63.59218517608548,6.545105801625979,108.9527718375017,0,1,1,0
1088,-67.69874223238222,6.541357852736626,99.7915673490734,1,1,0,0
1089,-73.70832142636927,6.545143058918144,95.60299542630388,0,2,1,0
1090,-66.40712796820651,16.558194471964164,95.708637731607,1,1,1,1
1091,-69.32045715456371,6.712671532079501,79.69383067882714,0,3,0,0
1092,-63.219485066269776,8.406696920541798,57.56864071285421,0,1,1,0
1093,-74.91437165714147,7.8620052904796065,81.89511395484315,1,0,2,0
1094,-72.29363502618438,6.954173753917394,63.07095721219721,0,2,2,0
1095,-72.74475707192511,4.054192266078963,104.37799333544378,0,2,0,0
1096,-80.24460463692483,7.276907661479802,76.32356546244654,0,2,0,0
1097,-67.92715806054797,2.6815243563872846,59.36257008018721,1,0,2,0
1098,-68.17261309474077,4.289544179779973,71.96535395867517,1,5,2,1
1099,-69.96420580350278,3.54390935651269,90.3232863568906,1,0,2,0
1100,-71.64210993362603,5.245622418158968,65.90688617990062,0,2,1,0
1101,-79.9075951943529,11.943975700020527,59.44449011083921,0,4,3,1
1102,-72.94451725935751,0.6017955777752437,86.09218028729781,0,2,2,0
1103,-72.39900161568738,7.05878057112354,86.12416427771807,0,4,1,0
1104,-75.61594088455134,0.16185238643104505,67.32642061572176,0,0,1,0
1105,-71.12899998166206,3.5842044026316997,68.22404235954193,0,2,0,0
1106,-67.17164400229824,8.266851790902098,85.80124843394091,0,1,0,0
1107,-56.79669869152629,5.192840057286388,43.797891462566895,2,2,1,0
1108,-68.77795531017713,1.7667656662120814,44.81340564058612,0,2,1,0
1109,-68.19714726494065,2.854088872220095,62.0388944686891,0,1,0,0
1110,-70.52112141036316,7.038793246804028,74.66382120720382,1,0,1,0
1111,-83.43139850709329,2.8089001048485898,87.77268913995012,0,0,0,0
1112,-70.18559712814452,5.649375768745925,116.88390542373881,1,1,2,0
1113,-69.57838853041281,5.136715519711442,101.44149058005048,1,2,0,0
1114,-52.757305212603,3.045198957182549,76.00153675091433,2,1,0,0
1115,-71.34652675346786,11.431832267975977,79.52459480243277,0,1,1,0
1116,-67.88916860366471,6.901757066954033,54.93676588405478,2,1,1,0
1117,-70.2429823879367,1.075427759972822,79.53717160019025,0,1,3,0
1118,-78.18074626333673,5.559362944308283,72.78353402699655,0,3,1,0
1119,-62.00024029839486,3.014640605694836,88.06796400845224,0,1,0,0
1120,-64.73646877119258,7.557300004388672,59.31922641119193,2,1,3,0
