Customer ID,Number of Devices,Streaming Hours,Browsing Hours,Data Usage (Target)
82,63,52.12359649636783,95.55527616428353,10.901773185483087
42,7,33.41424566604948,99.46641544790361,8.756386455000431
61,68,4.208544765442723,46.20507023982846,74.4658859911384
40,66,72.73831962921882,73.56953332559965,69.04133276172216
16,83,6.923653288760256,95.16728106954689,86.3118449437548
33,57,48.10538162377811,86.58298584900909,64.6163978250627
47,4,15.82499649181509,66.64200681864644,59.402345212380794
61,70,98.26643984676956,37.732266222476696,58.87783051910315
5,77,60.50803856697639,45.528103541224695,35.860677710285735
9,18,4.841304772699962,33.29595270951644,49.43584365653305
51,19,34.20252084369011,93.41259658467949,92.03849013628827
50,65,12.547753662468153,42.97134227558901,20.635301740044522
34,51,6.828076864735033,95.71087475242787,87.10971459930794
93,55,36.21426729589257,61.638340783035275,94.66494140979925
50,80,39.03268403842013,80.76852550343685,56.46349883458455
31,52,47.23784907024794,81.75577769147571,36.22724561621943
21,35,29.59882910663245,78.64410728592055,71.80346880159009
25,60,21.964947519585344,22.013318611698594,13.329693087427962
96,35,80.17742679617673,39.260474343683086,74.62797752261336
21,1,74.04331151400646,86.74424020350592,82.99335388624166
55,92,16.799600651840795,40.352194850558064,21.872136529784548
13,4,46.350094904093694,50.808532731323794,3.1868084184692558
70,59,42.22304015981808,25.342456047052796,10.870577009897453
14,87,42.582808914882186,85.40894893925528,29.72435010332276
79,17,70.08904543275666,13.797471220558144,11.69422128753812
69,9,51.350848824241545,84.93391960966585,78.0284013113963
83,81,8.71091354059067,96.61602520505467,10.882145006444844
36,23,30.42940274651844,14.669715421086082,34.419597088153196
42,87,69.83516974960452,7.07382899954575,65.88841237940007
83,88,90.58842061410921,39.28935338952101,36.17504424680459
12,21,95.36734101086473,58.461412990539166,5.228192934467679
8,15,17.56844336900515,75.8457548588076,76.90814614940167
24,34,35.48885451508021,37.15382310990761,78.3290082068096
11,1,85.15710858605811,70.24948957982463,24.096000295635665
75,38,30.537063717129385,65.59700400764382,89.8480831224196
21,88,19.408795204876117,1.9944090507240553,48.808986646376695
95,45,73.67786811884251,99.44521854006999,4.396075382024167
64,34,99.55546922299395,78.83359396421757,10.767631801985056
30,50,5.3362217295117365,11.7926770440829,34.22883268680932
55,85,11.445899659665404,8.454438992282409,7.42311543973927
32,66,68.8468470134459,11.742952074538149,66.92976169227968
77,78,42.61523931033254,95.60470216388036,30.615626499821357
74,55,91.85012347306838,1.8755392308059005,17.921400779426545
21,33,56.810761546073984,61.52804118843972,19.73226625273019
13,82,18.476174024900338,77.54609704091256,56.1029790688626
18,16,66.78755403904727,17.0191729416741,28.158055535753945
44,36,47.41518611039193,80.90305996609732,71.590448384944
56,3,55.66537601203952,74.92363986489512,46.30362264379545
53,92,22.379211481930195,48.93384057866182,91.34588915353785
99,91,25.22437624118872,0.08675476377016933,63.585717408711254
89,68,10.612223903926665,49.46858719817303,12.997959034108597
48,86,99.42785253004864,5.08338319135132,26.55574489467756
20,94,64.74706383006705,1.3564357321908305,31.41647172491603
97,7,77.53644131193995,40.64278867051541,66.54765081863462
38,47,90.35509715302909,37.383021042456065,96.4409216616902
5,98,45.135572411439796,95.35631242123593,33.153783814609305
27,87,73.67994632127926,46.49843714418456,98.92603424551815
11,13,61.02390022837899,32.945214118461685,75.44514616087515
83,56,80.62503317223857,12.395593739963084,95.55854558177158
1,82,67.89882314415043,88.69381213353618,47.57865504044311
28,37,64.97074479954807,79.59292136161929,37.91844934374996
35,2,73.01127189094339,22.88008116536432,65.83945875590891
49,81,91.00461066377294,87.26132870389388,67.63640925779475
24,77,2.7679268547717295,44.36656129021809,51.368035850873106
92,59,92.31950895505148,68.9803200517045,32.08832729192599
97,91,97.72279517845347,39.94603944708464,91.98174373715841
47,45,36.390874163384034,92.96500127630955,4.223030581301801
3,96,1.1989133305962296,70.93275334569682,70.04982104629494
11,40,51.30944755218682,71.56943398162284,16.517940360103943
10,71,26.076145778871286,85.09285855907261,44.194753598052095
98,71,16.035208324563378,79.07249001281816,89.77817962821358
14,67,34.09051369834728,93.95283562269955,61.02557288191671
26,95,3.2172098712440422,34.42932566093556,5.258661968982336
34,39,72.9170667068718,20.781264404227386,52.579438719804486
52,66,89.66964631165598,87.2322977343823,39.14892784284818
19,65,2.883868907567444,60.73890899130859,33.09114593877598
46,61,74.78588787452009,75.30484245781321,19.302445444350603
6,48,53.801697536521644,56.3914850195923,97.32467425116133
14,10,34.231790374071316,34.61846134948612,51.392991087580796
19,90,26.174987406274987,61.46886460197257,86.55179888030398
41,48,13.792040016799511,40.91704081505437,59.52386301088779
85,15,2.4419138876688007,71.20560824454867,85.19088300176733
77,34,52.79896436794582,48.778201498552335,44.913116552760954
75,78,39.87011711688597,82.32332925456899,65.02811660246833
79,9,29.382849174159098,54.92603890273906,96.77886089787665
17,63,96.97687110482408,63.25786800861308,41.90665894152272
72,89,65.37241556257692,41.34019759265941,10.712475991464787
38,24,92.89068837986551,12.165927335746641,19.674414686336117
10,58,49.62128885948771,88.3486792580847,2.367020218951632
68,34,95.16133133867396,89.52781557471836,20.95255469439984
88,77,50.429689314694585,19.664059444152983,91.97482425486344
82,64,78.58318548060872,44.81976880303541,27.21115177952902
55,18,46.74539803188499,0.581444924408292,3.8826867939071863
27,26,59.04929529715785,7.238484867283312,74.06207507015473
29,93,12.627268388105751,13.15131579057377,88.65349577638686
60,58,91.46313599259271,78.45712147345334,84.21639463038424
24,87,56.349975544728046,1.7545403500760948,45.69579908852086
22,58,38.75689124299595,69.0030225656978,90.15769890101808
34,8,95.73570462956297,84.4963439944986,21.042946250052076
9,94,77.05486128824633,64.94353772169691,16.604283025069087
95,57,3.7557872310371776,9.62674172082597,62.49378156854015
4,54,64.88552515879404,83.59894341741403,86.98678312187296
19,89,99.75164737575606,41.83388193431603,54.0014156924953
46,70,66.66498756375026,60.92506774976451,61.43076024274544
60,46,26.047385399800394,53.734875382186395,7.624836521800782
89,26,73.07426607369169,86.83623210507481,89.68106143171632
25,6,41.771897886383826,48.17340978609631,14.137148198121318
39,20,63.89642610269636,23.033203611260834,70.71251613953025
66,35,85.33671809414952,74.11466837968503,71.60591937394015
12,30,83.03507848607848,31.733465035915877,28.85933267631574
52,6,96.79114867148934,61.353785083667155,44.26126819997176
51,77,14.310831516688104,54.97317748435937,55.61373369268344
40,1,68.49263089013886,17.401341252549297,60.065963407630704
15,21,17.305251128413236,50.76814675475107,34.71905779071546
23,2,26.788094556774887,14.457684539885685,37.41810788889038
74,26,80.5810797168577,72.82236652478483,81.4558031972167
85,94,91.82545746507947,65.22421031460934,77.68329401390572
97,6,99.62329218779745,46.23797560848435,87.54827225391602
6,89,48.000238113270086,62.291511236552225,46.74023787436923
21,83,28.508723319047213,99.01747766760327,31.686795157772995
20,55,1.057846886008229,82.1103600280375,3.3919985774409023
20,90,13.636995712680367,95.52408053985364,79.5199449108255
23,47,82.35693640065114,23.673532289503274,39.971939496331075
36,43,54.904023127439814,68.07977374494541,46.76460186186997
83,37,45.323274931285454,24.798405639534703,72.62911075546937
2,54,42.0591582929136,41.431377418254755,32.390029212398765
96,86,24.660455383966852,79.99803810321187,78.74585835037526
5,58,33.95369723946303,34.82116305738443,8.201209870841753
90,99,70.30927671394005,98.80238932699102,76.40383101861093
48,89,14.396638099736691,24.56659557481994,44.29512664808449
83,27,66.65984190086456,74.71697891861288,46.81479451402895
53,37,14.53851766107983,99.40998589615691,36.30736541316683
24,39,57.662749782244795,52.316978503501744,93.19558875567961
41,83,38.27417550865692,49.5126951464679,77.47083083470893
6,48,20.717873753408888,54.440830086414174,98.7366275109321
88,38,67.21047091902719,30.98967377417201,99.68194852054023
68,53,24.007735784638264,50.955684742141415,55.70369242843128
13,94,8.912327658598663,50.75319693468917,92.48630243638988
31,27,49.68421578612801,96.80120754885822,97.3183760327255
82,58,48.11626152447296,69.71322126710442,71.71302461323245
97,70,95.54765285134708,48.404162478833726,47.00715841263351
96,21,28.312645898967382,13.135237963777824,9.909480925726754
90,51,26.822024723797576,16.687512208165057,84.40895130620535
68,46,63.09218171413447,58.928512026755484,61.68982975460987
80,50,18.668668705194424,81.78141893960071,9.400270979458714
67,46,37.96097061767316,17.060749058079328,61.02059656097121
76,93,51.58016209927146,15.64098122300165,90.53810645799942
65,95,94.20701750024925,89.57462750919461,79.65614613842043
42,93,8.80413803603457,75.91033343248435,9.866144061303373
25,82,10.80737692653565,2.7217310356151825,91.04159710498168
66,15,49.00461103455436,41.053370512312256,32.9652747144781
24,94,92.03003453671967,10.208177845817845,22.897271678185593
48,77,98.9724474772283,61.307961232222574,62.19834769267957
44,15,72.46933694298971,26.29873128903898,75.41299773549811
35,44,44.55939830336156,59.66089650392033,81.5859731785272
85,57,30.389420461374826,49.87343200599813,15.666661695619199
94,62,23.71232655482939,7.929285045354339,49.38889932345726
56,23,35.762929275068686,13.492498144003518,20.550757613548353
48,34,10.01480399654785,85.95392346244756,97.41920680910037
66,32,64.36780770107463,98.82390632539283,28.36866679726452
75,91,53.38027611683043,28.116126623844284,13.492400777268465
26,66,40.73517229053386,70.83487002970847,40.33597941104091
85,55,78.99779004679932,56.71537466473203,67.81475773211997
61,16,90.67450915919473,46.975047681243176,7.754342185192209
12,7,48.57003901557643,77.19763883824614,67.92562211686204
51,13,8.553971586159282,45.97498677830379,98.20708252909583
70,85,77.54833129722871,83.10045034694232,12.485619806071025
38,87,65.20842033241593,22.525486923620885,87.42844693054083
42,15,48.774470014220384,11.062076939291144,7.273483308973383
64,4,40.56844340510227,57.60544185542307,0.10489915492121193
65,3,62.99316112338914,11.704964943347584,54.994196017411525
69,31,20.44232155747048,3.984553544471481,90.86377143636962
26,68,54.1616573426196,39.516566547532804,65.67446826278453
31,5,87.76997336741968,3.5618893056121093,91.85798453518066
6,38,10.548620039196521,37.35616005316368,62.79874098452739
62,61,17.146023931925924,59.45673064398517,55.45690336736834
87,58,29.35325139290508,2.51716279994626,39.12940720124548
55,88,5.230064100078047,24.63219708159953,5.8946213478704435
18,10,89.16564388677105,66.89359012074155,46.40486919692562
66,19,49.74330575211119,89.44224180768782,88.46977638093026
40,97,40.02255513492771,84.97772804485173,59.74831902141955
65,87,92.38397110427205,86.56646231541431,94.1088079760336
24,79,32.89962472693488,44.913755648766355,10.71604616295777
18,30,51.44762213504605,35.387144361750444,98.43404260111848
41,13,8.704059328052827,35.91186351776955,97.25674770866657
41,19,87.5121016252065,6.36111048325132,0.5896361702313113
94,67,48.42327000648309,0.5812674593017042,22.48953289747442
64,19,94.15044993652766,63.01924424246238,34.38686701753525
68,33,15.873369231531331,59.62141781204491,79.2946170902833
15,81,92.08220156898511,5.957346619453263,13.632803306753527
29,33,59.88905018671456,76.48649928936076,9.61441779213379
55,46,60.69043346915234,51.92723089949195,73.67476223913117
37,33,8.722995014243896,31.22787922608876,32.937425561494315
65,69,99.35603268301702,44.28599684109955,29.114176385330957
68,5,57.1673508653879,67.75799999434071,23.289270132458395
30,72,36.40543567450201,43.44085441454695,85.31025236623158
58,49,54.94573158938948,85.6164094203073,33.723528665211255
48,56,33.38830324144018,58.564174557335825,1.4020699167337614
29,96,17.04935484960812,21.316125909575124,31.54514581778649
91,64,90.74512575118119,3.1118406467146476,76.84109889198015
90,30,46.541776082529076,67.00855518572813,49.61168737255759
24,46,1.2249692781773347,29.378744132629965,18.869613145063436
63,39,15.361904258892721,31.55797385715561,7.276082514975524
89,94,87.59810433620402,9.70230896415577,12.919162405465867
1,77,61.64190645537037,59.96084726321277,10.860435884826725
21,51,53.25728508734886,21.792930440320056,81.20895933674721
2,92,70.25358203706537,99.74436551654298,98.23021605384089
24,56,16.04252473455775,32.109095327157256,43.14823074350007
73,0,36.86870969943858,30.135989164885146,21.625363079562497
16,24,67.72409398052591,39.96971087159575,74.7899185215362
19,39,90.7920347777877,8.738103689050769,75.29133404451316
42,97,75.77711472387631,70.12772761206321,15.086073627259566
9,84,12.514133566434316,17.610316028444227,35.28926655924071
22,46,67.81720618581242,42.85389927738582,95.33214896256787
22,47,1.629101865839233,68.78283304861782,66.5895813820915
1,94,56.52024381630434,37.65605568836595,85.79949969197644
16,11,75.40162593071568,91.23740735301875,24.157267616250312
36,63,10.429548222231478,36.63087140289514,31.88402109082773
68,92,42.086027638370716,42.790236668285445,3.712164624007208
31,99,48.53524714998989,84.96366953652488,13.072725276983387
68,27,64.90373012917811,31.326823318724838,69.07833098849362
55,92,83.50423726312283,80.34757144540097,80.77352530140219
13,93,49.03119796685863,99.28058327268033,47.84676940148675
50,24,13.470127443504454,15.707712327803513,68.74025765202283
11,98,40.03520512748205,77.4047064770631,67.65803572745043
19,99,35.131266423564654,65.79085161262489,46.784456191337945
25,58,47.89508035120893,51.94212252724015,72.77367105016432
72,35,8.833111772629842,93.22361632014719,9.543458390934067
55,51,62.008520198243424,3.499938760030885,9.293537998978652
51,38,98.32893196909578,84.30677091537927,84.48049960551651
4,29,37.124691694643,36.465685789609466,71.9349694657488
91,0,28.23021038838347,96.42896846757606,72.09004192347524
67,78,33.86429366544282,12.229189398951156,43.54604577338882
63,70,36.037572719968395,59.66518590812464,6.197244672244295
10,68,7.768605895330394,86.71617816350125,95.73756900614107
31,43,93.61483205361328,78.5459206240007,15.283162221967961
70,19,45.95345145174357,87.1985109458483,3.586231759328451
48,16,4.967519932230435,49.469384896254866,57.974293158453314
22,46,54.73381721994093,26.76531770899834,34.37361052182582
99,62,25.54788399897706,83.50575232075218,4.372509495880095
34,9,48.96723726626588,43.5575786059144,74.14677870996161
73,32,75.23164840896612,38.3685731920359,43.805432100054034
86,13,12.939011133813539,17.510433229872035,37.523806748400936
61,22,45.77422979124478,32.960199595111796,91.81536687604344
48,88,66.4818979744763,5.30837856929317,32.930330769305314
24,26,75.91283491895142,67.00352011365543,10.89743459863708
83,85,81.86382985443622,41.25076786963926,11.037655133529988
87,44,19.32268249843182,66.52296249555512,78.51935600775309
31,42,26.422316518501187,44.04786958341642,39.810212075837434
70,56,94.95244842540914,18.073804474788137,97.45017387644072
1,80,12.144157612915475,35.25323417181958,30.787848017696383
93,30,60.19283156182532,37.93086014193544,35.68473073097248
90,89,48.132701819355596,17.50957524297263,90.00424694239041
9,66,22.503295998926742,90.35888181078462,8.327573274960853
64,70,39.55855201624383,29.450069451462056,49.48301599002013
8,95,49.04377969313969,50.40999016047871,49.67125389698811
20,22,36.36746962132244,41.99408976104769,9.573594135365049
10,98,66.0588525258733,89.23807560489331,53.623342624493844
86,15,82.21148705043237,1.6891997531334302,5.1726025626467775
99,30,53.17715659711811,64.34126903127871,50.01251268281798
33,12,5.020338263316415,5.198695496609451,67.20925765412579
55,1,83.96749059707588,5.4763876958301765,20.87670543011484
62,57,76.19519434680826,97.11996040428446,88.27967374219983
47,68,7.070702026143438,68.14590212998381,83.91507655738984
58,8,20.138094681723516,57.7043066324652,86.92339691481395
35,4,17.787431706529834,55.27072321486383,28.976228071772447
0,94,54.764530985188586,40.26458034809026,53.10535413779066
19,14,73.43901961428269,99.70941098092658,56.75307944625636
50,16,20.12680203723337,85.33939274650471,67.6410375236529
35,61,8.438842960805292,37.56706624481296,11.13372111119918
61,6,78.31134319519886,57.26384040911435,68.2459428027771
7,8,28.323662624944134,82.01297661349237,21.83987978740469
47,80,9.62474583266475,5.177652629466978,81.09737195129065
93,21,21.799650305992692,42.10915522118799,48.00069155810435
66,13,62.266652540913306,83.61022088038634,6.49194418440715
30,42,27.463677657110797,73.59628269512591,0.5665850310627163
16,43,28.028142453737637,34.143904578282026,69.1706986852179
85,99,14.340852009324234,20.135380994558382,77.19542873331324
72,6,36.231480991104256,16.68382732314605,6.993310309668677
31,90,54.2973715926093,64.8631833971393,15.80146747930523
90,82,60.505492131300954,0.5657163506786578,43.76113468518871
2,91,53.30387583175249,80.3036302537238,1.320797168465937
78,25,38.66444374752454,24.370042796254985,91.45840533377518
97,73,90.03656418290588,86.08404673736082,97.89319482360685
4,40,45.2509578832046,56.04872582200283,48.33806705651204
96,20,26.949959282023528,95.85546230697814,87.34833926961508
47,65,87.0235951601369,30.879507378397285,25.323151830388092
6,32,97.62186796618799,10.057212846845776,34.06154170789942
46,43,53.283170231177166,23.618396588753534,57.52982946819206
87,60,7.228871110497225,82.67328312346642,40.39919445163629
52,11,54.80545443911474,79.88967647049473,77.61516373273908
96,50,63.332608969368344,13.660651762319853,13.984699156357095
18,92,36.12709755634651,67.44395586021884,8.43925861066669
62,73,81.66409266311766,15.910847144965723,97.48615842494532
65,70,73.76715017960387,95.48427031139447,37.10860454126883
44,18,96.67997352846376,7.785918682293847,36.99027838347742
9,67,45.42505125731292,40.328242051767496,97.95271539739416
5,43,88.96237301729113,88.64890002771489,93.62932857678018
37,79,52.45572200153418,92.08203642024193,69.97254271558198
31,56,47.74985186424286,14.515618986333168,36.361666855882376
15,53,38.59611888503679,57.4447058988479,52.18260597941972
42,49,77.24937453944378,91.72326344102532,42.86305736464256
6,61,10.673487259572878,81.21713752268161,33.74597966614189
74,87,24.546041775070147,66.05902709649827,8.3368356156861
68,66,50.941265507437684,73.53480111478665,37.936900786736075
54,24,26.847647666139274,99.70272297642116,62.405919365402674
11,40,58.14314462157104,0.887304420739965,30.024891542608156
16,5,76.69213637626929,99.47074784249325,6.8037600133997405
72,94,6.00624403816008,43.990516064469034,6.998381311263168
77,63,13.869724202386013,55.978944788835584,49.5265161166399
72,98,89.3059928001768,44.09295241083504,4.4120539934978
8,97,31.380257863782333,30.18017860042831,92.0871535844084
55,76,74.97550958885326,25.917610534369373,52.03059340768487
1,88,16.135957177260472,67.96690123948757,31.04841590594504
84,62,61.59012091747975,91.00639679697798,70.54652872257371
69,82,33.01293584960456,54.879559109673245,91.06879604570886
95,81,81.51672284474036,69.55915558627026,69.0406502480361
53,96,85.18994874961375,74.07441959129555,71.3674662446893
0,9,44.27441217331567,97.13388751761643,96.40171049291575
16,7,3.758482654393014,93.09790281197944,26.22743992473684
65,48,35.39950870359202,0.1612233157129328,70.03480568553348
4,40,40.28711409659497,49.39379222764215,24.13927164134987
69,72,65.5951573721683,11.065477467868078,51.10826587894617
10,56,58.52690194555492,68.31138062632866,18.92185717629792
54,78,42.918408038120106,63.28901120828432,17.90892267249037
59,36,45.68141404142661,96.88263275959504,76.62500396541674
83,88,97.56765266905865,39.84814088647178,49.80895612441372
82,9,69.60175977593627,11.243083547108046,10.25455690449103
83,97,0.5289224911662505,89.03558040883583,51.63490624955552
81,89,8.36668363026799,26.044333262892437,36.58538106111722
55,9,15.849545471930293,65.14938785236967,24.673607380320394
19,30,28.38823655380064,94.94073362402649,13.159891243139842
97,60,85.50065168424146,12.381701021087732,82.4417406079835
18,6,14.05244212177552,89.35586971407993,42.485171350700234
84,11,52.73125434897642,3.9787566096358806,62.73944082731526
9,80,31.494229503823956,78.27490118950362,28.514273993865167
30,69,48.229833455336234,0.05556093854530708,24.365290851811704
76,16,23.967883173141434,87.00030011013867,94.5837293044462
52,9,53.761144094257574,36.92697730621656,17.724363267493793
95,70,79.0930255920635,17.915165824655876,59.421353983383874
88,0,54.81640629125772,48.72064272176125,80.6635159609483
35,26,95.26487182936827,26.794641086143823,49.98565326439254
77,19,8.888793641449022,9.377041995906266,29.856971850353766
1,43,7.396416430455089,24.88123989011848,52.605168139216005
51,21,95.55422197747241,77.30325512119343,44.17876549690951
27,33,53.76452726106905,24.51674045499158,4.755684487661338
38,72,21.571579699083042,74.86070059361776,6.734469552488209
49,57,36.698606626666304,43.0152528934887,20.98421540068367
89,61,8.307275884911903,39.87509502173019,15.771379966182531
99,34,0.5328869394890967,33.10368983133175,93.13733090784075
76,37,75.00655178406286,13.253062785551851,6.568521020978224
35,64,64.00926930690581,66.92155086725045,72.97837665491332
40,32,16.056455001822258,24.969404351007263,96.18138326710084
24,81,19.031621659600383,19.312742176243404,6.181075940709658
27,31,44.986797048736435,46.99612164911435,14.574929391704316
95,17,99.86640201840432,9.814779064021351,29.1575997285744
9,88,4.16379809699281,98.70623536312839,47.59240670051346
99,52,33.37608803716064,89.61890747106764,58.170392982440156
61,28,89.73828990964192,35.75360507694544,32.277985071594
57,71,90.10605559102997,65.87808932077871,12.79246826888717
78,61,25.69357244685786,64.07548942137696,29.533450161388895
12,53,99.928660477021,89.08638507482452,58.65273342712468
23,38,25.570275989131275,64.16196125173786,80.09976295866144
75,63,24.34137402957266,70.11019460560195,60.36881515070558
1,72,70.7057507682445,86.55042661248984,48.53414552168777
30,79,90.9455665730594,36.00063628537232,39.91537279358831
86,0,51.7384192534559,52.88591081418568,3.3632688406067146
47,53,47.85528927902131,15.508400013229927,32.69691469866694
56,94,57.259556531891455,53.598148348758514,51.0170262052977
8,62,93.33900675102204,11.518259414140331,42.7308927777029
10,50,81.77290504722937,4.62025081961821,91.72675753366912
4,39,95.81045349515345,99.74897461378465,86.39530186471819
81,29,72.11337819283304,92.19623211760182,22.79363896866854
49,28,70.42653408952113,60.57621932864114,22.13470982543202
80,46,2.7719513141740815,16.61977636538916,6.206716653483446
0,48,23.98234186122035,18.502877561097797,56.32535275712961
1,68,85.29991227196788,66.2616224323579,65.78139974644252
50,47,74.874802861836,98.17486482479774,74.23031217699786
90,86,25.88296863853833,79.24268453907735,49.960881827897865
74,31,36.206313134193415,57.504909438688465,46.1541462284834
66,2,72.12575606985142,19.9288356723205,12.177477844822903
7,34,36.34130176004049,17.85752747099709,35.91989516939309
52,36,26.795213887786208,91.01006597071209,1.7840950171942316
46,40,92.43757438567613,55.484445809104685,55.34888442055704
74,18,17.189866734142743,66.47031854908542,94.68019703663823
21,60,53.10824052434122,4.613040116684619,98.46621783943978
12,63,25.35392166187197,83.0872108775091,4.15399806225868
35,14,94.46126936285272,10.444781743317543,69.75947453633543
69,59,18.34085600012626,2.1092889791358593,74.22017536588073
68,59,17.227656353369536,28.357546602270922,38.422914299924685
55,86,7.185717018834659,81.5113909751711,96.42002824903042
10,23,59.618868607481886,87.62629109005958,73.27892511891231
73,35,96.46746488509358,95.9666225416487,43.76298627237507
25,67,98.55584294347965,26.947690633386003,67.38636398043431
46,15,73.32707021909862,46.16637862057429,72.55888086332293
96,50,25.04995201541933,32.70757498167241,60.00193077745747
64,97,78.71062870885358,0.7358422172858203,41.692753293379894
46,33,95.62183503441612,48.73577237804536,32.112737295746264
59,21,21.88743894201288,11.087871157730234,41.18014328965005
71,85,13.119413265618752,84.1594494420993,27.18539917517283
46,39,42.36492370099805,7.0001507596432315,40.12724584590389
45,79,78.24846818398574,2.9311336062123328,92.75655562235218
48,3,90.91623352324277,67.85354992753157,33.23473233401112
34,60,80.8778550443593,11.103051269153607,97.89882657949622
86,43,56.61395314459535,9.83388690116942,36.53529790762954
76,35,81.03253283950272,24.04282796384638,5.677933802384083
73,39,30.01992690005467,76.4563521031767,31.422262698836313
6,83,52.30459313475764,85.0366176606405,53.938040144210866
75,84,56.923039617796945,11.566762307693745,69.05422114253092
0,36,54.19828274882244,84.72765801100519,17.671397330325988
42,87,17.8490630724067,5.477925617805523,38.68641923946955
58,57,45.76944763666909,83.02032077197973,78.96620512739516
18,40,54.79814455888614,11.540111690858401,28.190127058329807
51,99,95.77224523914938,87.12575621915549,33.56283675426089
